--[[
Made by senorkal.
ALL SCRIPTS ARE NOT MINE AND THEY ARE MOSTLY CREDITED
]]--

local FuckwareHub = Instance.new("ScreenGui")
Credit_2.Name = "Credit"
Credit_2.Parent = FE_Penis
Credit_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credit_2.BackgroundTransparency = 1.000
Credit_2.Position = UDim2.new(0, 0, 0.54928571, 0)
Credit_2.Size = UDim2.new(0, 100, 0, 38)
Credit_2.Font = Enum.Font.GothamBlack
Credit_2.Text = "Leaked from CreeperExploits"
Credit_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Credit_2.TextSize = 12.000
Credit_2.TextWrapped = true

FE_Stand.Name = "FE_Stand"
FE_Stand.Parent = FE_Scripts_2
FE_Stand.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
FE_Stand.BackgroundTransparency = 1.000
FE_Stand.Position = UDim2.new(0.00320512825, 0, 0.599579096, 0)
FE_Stand.Size = UDim2.new(0, 100, 0, 112)

ScriptName_3.Name = "ScriptName"
ScriptName_3.Parent = FE_Stand
ScriptName_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_3.BackgroundTransparency = 1.000
ScriptName_3.Position = UDim2.new(-0.00999999978, 0, 0.0514285862, 0)
ScriptName_3.Size = UDim2.new(0, 100, 0, 38)
ScriptName_3.Font = Enum.Font.GothamBlack
ScriptName_3.Text = "FE Stand (Dark Crusader Hat)"
ScriptName_3.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_3.TextSize = 13.500
ScriptName_3.TextWrapped = true

Execute_3.Name = "Execute"
Execute_3.Parent = FE_Stand
Execute_3.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_3.BackgroundTransparency = 1.000
Execute_3.BorderSizePixel = 0
Execute_3.Position = UDim2.new(0.0399999991, 0, 0.422634095, 0)
Execute_3.Size = UDim2.new(0, 91, 0, 15)
Execute_3.Font = Enum.Font.GothamBold
Execute_3.Text = "Execute"
Execute_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_3.TextSize = 14.000
Execute_3.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/GN7vS7zc"))()
end)

BG_3.Name = "BG"
BG_3.Parent = Execute_3
BG_3.Active = true
BG_3.AnchorPoint = Vector2.new(0.5, 0.5)
BG_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_3.BackgroundTransparency = 1.000
BG_3.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_3.Selectable = true
BG_3.Size = UDim2.new(1, 0, 1, 0)
BG_3.Image = "rbxassetid://3570695787"
BG_3.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_3.ScaleType = Enum.ScaleType.Slice
BG_3.SliceCenter = Rect.new(100, 100, 100, 100)
BG_3.SliceScale = 0.050

ExecuteText_3.Name = "ExecuteText"
ExecuteText_3.Parent = Execute_3
ExecuteText_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_3.BackgroundTransparency = 1.000
ExecuteText_3.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_3.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_3.Font = Enum.Font.GothamBold
ExecuteText_3.Text = "Execute"
ExecuteText_3.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_3.TextSize = 14.000

Credit_3.Name = "Credit"
Credit_3.Parent = FE_Stand
Credit_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credit_3.BackgroundTransparency = 1.000
Credit_3.Position = UDim2.new(0, 0, 0.54928571, 0)
Credit_3.Size = UDim2.new(0, 100, 0, 38)
Credit_3.Font = Enum.Font.GothamBlack
Credit_3.Text = "Leaked from Dark Eccentric"
Credit_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Credit_3.TextSize = 12.000
Credit_3.TextWrapped = true

FencingRepUI.Name = "FencingRepUI"
FencingRepUI.Parent = FE_Scripts_2
FencingRepUI.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
FencingRepUI.BackgroundTransparency = 1.000
FencingRepUI.Position = UDim2.new(0.314564109, 0, 0, 0)
FencingRepUI.Size = UDim2.new(0, 100, 0, 112)

ScriptName_4.Name = "ScriptName"
ScriptName_4.Parent = FencingRepUI
ScriptName_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_4.BackgroundTransparency = 1.000
ScriptName_4.Position = UDim2.new(-0.00999999978, 0, 0.0514285862, 0)
ScriptName_4.Size = UDim2.new(0, 100, 0, 38)
ScriptName_4.Font = Enum.Font.GothamBlack
ScriptName_4.Text = "Fencing GUI + ReplicationUI"
ScriptName_4.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_4.TextSize = 14.000
ScriptName_4.TextWrapped = true

Execute_4.Name = "Execute"
Execute_4.Parent = FencingRepUI
Execute_4.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_4.BackgroundTransparency = 1.000
Execute_4.BorderSizePixel = 0
Execute_4.Position = UDim2.new(0.0399999991, 0, 0.422634095, 0)
Execute_4.Size = UDim2.new(0, 91, 0, 15)
Execute_4.Font = Enum.Font.GothamBold
Execute_4.Text = "Execute"
Execute_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_4.TextSize = 14.000
Execute_4.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet(('https://pastebin.com/raw/rE9S3N45'),true))()
	loadstring(game:HttpGet(('https://pastebin.com/raw/bKpiaQAA'),true))()
end)

BG_4.Name = "BG"
BG_4.Parent = Execute_4
BG_4.Active = true
BG_4.AnchorPoint = Vector2.new(0.5, 0.5)
BG_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_4.BackgroundTransparency = 1.000
BG_4.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_4.Selectable = true
BG_4.Size = UDim2.new(1, 0, 1, 0)
BG_4.Image = "rbxassetid://3570695787"
BG_4.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_4.ScaleType = Enum.ScaleType.Slice
BG_4.SliceCenter = Rect.new(100, 100, 100, 100)
BG_4.SliceScale = 0.050

ExecuteText_4.Name = "ExecuteText"
ExecuteText_4.Parent = Execute_4
ExecuteText_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_4.BackgroundTransparency = 1.000
ExecuteText_4.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_4.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_4.Font = Enum.Font.GothamBold
ExecuteText_4.Text = "Execute"
ExecuteText_4.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_4.TextSize = 14.000

Credit_4.Name = "Credit"
Credit_4.Parent = FencingRepUI
Credit_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credit_4.BackgroundTransparency = 1.000
Credit_4.Position = UDim2.new(0, 0, 0.54928571, 0)
Credit_4.Size = UDim2.new(0, 100, 0, 38)
Credit_4.Font = Enum.Font.GothamBlack
Credit_4.Text = "Made by Uctron (Fencing GUI) & 0866 (RepUI)"
Credit_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Credit_4.TextSize = 12.000
Credit_4.TextWrapped = true

LineBorder1.Name = "LineBorder1"
LineBorder1.Parent = FE_Scripts_2
LineBorder1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LineBorder1.Position = UDim2.new(0, 0, 0.277776003, 0)
LineBorder1.Size = UDim2.new(0, 298, 0, 2)

LineBorder2.Name = "LineBorder2"
LineBorder2.Parent = FE_Scripts_2
LineBorder2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LineBorder2.Position = UDim2.new(0.00320512825, 0, 0.555870354, 0)
LineBorder2.Size = UDim2.new(0, 298, 0, 2)

NeptunianV.Name = "NeptunianV"
NeptunianV.Parent = FE_Scripts_2
NeptunianV.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
NeptunianV.BackgroundTransparency = 1.000
NeptunianV.Position = UDim2.new(0.634538412, 0, 0, 0)
NeptunianV.Size = UDim2.new(0, 100, 0, 112)

ScriptName_5.Name = "ScriptName"
ScriptName_5.Parent = NeptunianV
ScriptName_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_5.BackgroundTransparency = 1.000
ScriptName_5.Position = UDim2.new(-0.00999999978, 0, 0.0514285862, 0)
ScriptName_5.Size = UDim2.new(0, 100, 0, 38)
ScriptName_5.Font = Enum.Font.GothamBlack
ScriptName_5.Text = "Neptunian V (Russo Sword)"
ScriptName_5.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_5.TextSize = 14.000
ScriptName_5.TextWrapped = true

Execute_5.Name = "Execute"
Execute_5.Parent = NeptunianV
Execute_5.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_5.BackgroundTransparency = 1.000
Execute_5.BorderSizePixel = 0
Execute_5.Position = UDim2.new(0.0399999991, 0, 0.422634095, 0)
Execute_5.Size = UDim2.new(0, 91, 0, 15)
Execute_5.Font = Enum.Font.GothamBold
Execute_5.Text = "Execute"
Execute_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_5.TextSize = 14.000
Execute_5.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/5kT9WYZd"))()
end)

BG_5.Name = "BG"
BG_5.Parent = Execute_5
BG_5.Active = true
BG_5.AnchorPoint = Vector2.new(0.5, 0.5)
BG_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_5.BackgroundTransparency = 1.000
BG_5.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_5.Selectable = true
BG_5.Size = UDim2.new(1, 0, 1, 0)
BG_5.Image = "rbxassetid://3570695787"
BG_5.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_5.ScaleType = Enum.ScaleType.Slice
BG_5.SliceCenter = Rect.new(100, 100, 100, 100)
BG_5.SliceScale = 0.050

ExecuteText_5.Name = "ExecuteText"
ExecuteText_5.Parent = Execute_5
ExecuteText_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_5.BackgroundTransparency = 1.000
ExecuteText_5.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_5.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_5.Font = Enum.Font.GothamBold
ExecuteText_5.Text = "Execute"
ExecuteText_5.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_5.TextSize = 14.000

Credit_5.Name = "Credit"
Credit_5.Parent = NeptunianV
Credit_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credit_5.BackgroundTransparency = 1.000
Credit_5.Position = UDim2.new(0, 0, 0.54928571, 0)
Credit_5.Size = UDim2.new(0, 100, 0, 38)
Credit_5.Font = Enum.Font.GothamBlack
Credit_5.Text = "Original by noobygames12"
Credit_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Credit_5.TextSize = 12.000
Credit_5.TextWrapped = true

NeptunianV_v2.Name = "NeptunianV_v2"
NeptunianV_v2.Parent = FE_Scripts_2
NeptunianV_v2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
NeptunianV_v2.BackgroundTransparency = 1.000
NeptunianV_v2.Position = UDim2.new(0, 0, 0.288828045, 0)
NeptunianV_v2.Size = UDim2.new(0, 100, 0, 112)

ScriptName_6.Name = "ScriptName"
ScriptName_6.Parent = NeptunianV_v2
ScriptName_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_6.BackgroundTransparency = 1.000
ScriptName_6.Position = UDim2.new(-0.00999999978, 0, 0.0514285862, 0)
ScriptName_6.Size = UDim2.new(0, 100, 0, 38)
ScriptName_6.Font = Enum.Font.GothamBlack
ScriptName_6.Text = "Neptunian V (Shadow Blademaster's Blade)"
ScriptName_6.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_6.TextSize = 9.000
ScriptName_6.TextWrapped = true

Execute_6.Name = "Execute"
Execute_6.Parent = NeptunianV_v2
Execute_6.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_6.BackgroundTransparency = 1.000
Execute_6.BorderSizePixel = 0
Execute_6.Position = UDim2.new(0.0399999991, 0, 0.422634095, 0)
Execute_6.Size = UDim2.new(0, 91, 0, 15)
Execute_6.Font = Enum.Font.GothamBold
Execute_6.Text = "Execute"
Execute_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_6.TextSize = 14.000
Execute_6.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/PygpNz1a"))()
end)

BG_6.Name = "BG"
BG_6.Parent = Execute_6
BG_6.Active = true
BG_6.AnchorPoint = Vector2.new(0.5, 0.5)
BG_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_6.BackgroundTransparency = 1.000
BG_6.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_6.Selectable = true
BG_6.Size = UDim2.new(1, 0, 1, 0)
BG_6.Image = "rbxassetid://3570695787"
BG_6.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_6.ScaleType = Enum.ScaleType.Slice
BG_6.SliceCenter = Rect.new(100, 100, 100, 100)
BG_6.SliceScale = 0.050

ExecuteText_6.Name = "ExecuteText"
ExecuteText_6.Parent = Execute_6
ExecuteText_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_6.BackgroundTransparency = 1.000
ExecuteText_6.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_6.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_6.Font = Enum.Font.GothamBold
ExecuteText_6.Text = "Execute"
ExecuteText_6.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_6.TextSize = 14.000

Credit_6.Name = "Credit"
Credit_6.Parent = NeptunianV_v2
Credit_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credit_6.BackgroundTransparency = 1.000
Credit_6.Position = UDim2.new(0, 0, 0.54928571, 0)
Credit_6.Size = UDim2.new(0, 100, 0, 38)
Credit_6.Font = Enum.Font.GothamBlack
Credit_6.Text = "Modded by Me "
Credit_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Credit_6.TextSize = 12.000
Credit_6.TextWrapped = true

SlashKill.Name = "SlashKill"
SlashKill.Parent = FE_Scripts_2
SlashKill.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SlashKill.BackgroundTransparency = 1.000
SlashKill.Position = UDim2.new(0.634538412, 0, 0.28882587, 0)
SlashKill.Size = UDim2.new(0, 100, 0, 112)

ScriptName_7.Name = "ScriptName"
ScriptName_7.Parent = SlashKill
ScriptName_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_7.BackgroundTransparency = 1.000
ScriptName_7.Position = UDim2.new(-0.00999999978, 0, 0.0514285862, 0)
ScriptName_7.Size = UDim2.new(0, 100, 0, 38)
ScriptName_7.Font = Enum.Font.GothamBlack
ScriptName_7.Text = "FE /kill player Command"
ScriptName_7.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_7.TextSize = 14.000
ScriptName_7.TextWrapped = true

Execute_7.Name = "Execute"
Execute_7.Parent = SlashKill
Execute_7.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_7.BackgroundTransparency = 1.000
Execute_7.BorderSizePixel = 0
Execute_7.Position = UDim2.new(0.0399999991, 0, 0.422634095, 0)
Execute_7.Size = UDim2.new(0, 91, 0, 15)
Execute_7.Font = Enum.Font.GothamBold
Execute_7.Text = "Execute"
Execute_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_7.TextSize = 14.000
Execute_7.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/e49cRyXQ"))()
end)

BG_7.Name = "BG"
BG_7.Parent = Execute_7
BG_7.Active = true
BG_7.AnchorPoint = Vector2.new(0.5, 0.5)
BG_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_7.BackgroundTransparency = 1.000
BG_7.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_7.Selectable = true
BG_7.Size = UDim2.new(1, 0, 1, 0)
BG_7.Image = "rbxassetid://3570695787"
BG_7.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_7.ScaleType = Enum.ScaleType.Slice
BG_7.SliceCenter = Rect.new(100, 100, 100, 100)
BG_7.SliceScale = 0.050

ExecuteText_7.Name = "ExecuteText"
ExecuteText_7.Parent = Execute_7
ExecuteText_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_7.BackgroundTransparency = 1.000
ExecuteText_7.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_7.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_7.Font = Enum.Font.GothamBold
ExecuteText_7.Text = "Execute"
ExecuteText_7.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_7.TextSize = 14.000

Credit_7.Name = "Credit"
Credit_7.Parent = SlashKill
Credit_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credit_7.BackgroundTransparency = 1.000
Credit_7.Position = UDim2.new(0, 0, 0.54928571, 0)
Credit_7.Size = UDim2.new(0, 100, 0, 38)
Credit_7.Font = Enum.Font.GothamBlack
Credit_7.Text = "Made by Nullware Reanimate"
Credit_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Credit_7.TextSize = 12.000
Credit_7.TextWrapped = true

VRWithoutHeadset.Name = "VRWithoutHeadset"
VRWithoutHeadset.Parent = FE_Scripts_2
VRWithoutHeadset.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
VRWithoutHeadset.BackgroundTransparency = 1.000
VRWithoutHeadset.Position = UDim2.new(0.317769229, 0, 0.59957695, 0)
VRWithoutHeadset.Size = UDim2.new(0, 100, 0, 112)

ScriptName_8.Name = "ScriptName"
ScriptName_8.Parent = VRWithoutHeadset
ScriptName_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_8.BackgroundTransparency = 1.000
ScriptName_8.Position = UDim2.new(-0.00999999978, 0, 0.0514285862, 0)
ScriptName_8.Size = UDim2.new(0, 100, 0, 38)
ScriptName_8.Font = Enum.Font.GothamBlack
ScriptName_8.Text = "VR (without Headset)"
ScriptName_8.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_8.TextSize = 14.000
ScriptName_8.TextWrapped = true

Execute_8.Name = "Execute"
Execute_8.Parent = VRWithoutHeadset
Execute_8.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_8.BackgroundTransparency = 1.000
Execute_8.BorderSizePixel = 0
Execute_8.Position = UDim2.new(0.0399999991, 0, 0.422634095, 0)
Execute_8.Size = UDim2.new(0, 91, 0, 15)
Execute_8.Font = Enum.Font.GothamBold
Execute_8.Text = "Execute"
Execute_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_8.TextSize = 14.000
Execute_8.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/Rh4H7uXt"))()
end)

BG_8.Name = "BG"
BG_8.Parent = Execute_8
BG_8.Active = true
BG_8.AnchorPoint = Vector2.new(0.5, 0.5)
BG_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_8.BackgroundTransparency = 1.000
BG_8.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_8.Selectable = true
BG_8.Size = UDim2.new(1, 0, 1, 0)
BG_8.Image = "rbxassetid://3570695787"
BG_8.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_8.ScaleType = Enum.ScaleType.Slice
BG_8.SliceCenter = Rect.new(100, 100, 100, 100)
BG_8.SliceScale = 0.050

ExecuteText_8.Name = "ExecuteText"
ExecuteText_8.Parent = Execute_8
ExecuteText_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_8.BackgroundTransparency = 1.000
ExecuteText_8.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_8.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_8.Font = Enum.Font.GothamBold
ExecuteText_8.Text = "Execute"
ExecuteText_8.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_8.TextSize = 14.000

Credit_8.Name = "Credit"
Credit_8.Parent = VRWithoutHeadset
Credit_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credit_8.BackgroundTransparency = 1.000
Credit_8.Position = UDim2.new(0, 0, 0.54928571, 0)
Credit_8.Size = UDim2.new(0, 100, 0, 38)
Credit_8.Font = Enum.Font.GothamBlack
Credit_8.Text = "Made(?) by TheDroideYT"
Credit_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Credit_8.TextSize = 12.000
Credit_8.TextWrapped = true

WalkOnWalls.Name = "WalkOnWalls"
WalkOnWalls.Parent = FE_Scripts_2
WalkOnWalls.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
WalkOnWalls.BackgroundTransparency = 1.000
WalkOnWalls.Position = UDim2.new(0.637743533, 0, 0.59957695, 0)
WalkOnWalls.Size = UDim2.new(0, 100, 0, 112)

ScriptName_9.Name = "ScriptName"
ScriptName_9.Parent = WalkOnWalls
ScriptName_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_9.BackgroundTransparency = 1.000
ScriptName_9.Position = UDim2.new(-0.00999999978, 0, 0.0514285862, 0)
ScriptName_9.Size = UDim2.new(0, 100, 0, 38)
ScriptName_9.Font = Enum.Font.GothamBlack
ScriptName_9.Text = "FE Walk on Walls"
ScriptName_9.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_9.TextSize = 14.000
ScriptName_9.TextWrapped = true

Execute_9.Name = "Execute"
Execute_9.Parent = WalkOnWalls
Execute_9.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_9.BackgroundTransparency = 1.000
Execute_9.BorderSizePixel = 0
Execute_9.Position = UDim2.new(0.0399999991, 0, 0.422634095, 0)
Execute_9.Size = UDim2.new(0, 91, 0, 15)
Execute_9.Font = Enum.Font.GothamBold
Execute_9.Text = "Execute"
Execute_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_9.TextSize = 14.000
Execute_9.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/q2j00LaC"))()
end)

BG_9.Name = "BG"
BG_9.Parent = Execute_9
BG_9.Active = true
BG_9.AnchorPoint = Vector2.new(0.5, 0.5)
BG_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_9.BackgroundTransparency = 1.000
BG_9.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_9.Selectable = true
BG_9.Size = UDim2.new(1, 0, 1, 0)
BG_9.Image = "rbxassetid://3570695787"
BG_9.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_9.ScaleType = Enum.ScaleType.Slice
BG_9.SliceCenter = Rect.new(100, 100, 100, 100)
BG_9.SliceScale = 0.050

ExecuteText_9.Name = "ExecuteText"
ExecuteText_9.Parent = Execute_9
ExecuteText_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_9.BackgroundTransparency = 1.000
ExecuteText_9.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_9.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_9.Font = Enum.Font.GothamBold
ExecuteText_9.Text = "Execute"
ExecuteText_9.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_9.TextSize = 14.000

Credit_9.Name = "Credit"
Credit_9.Parent = WalkOnWalls
Credit_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credit_9.BackgroundTransparency = 1.000
Credit_9.Position = UDim2.new(0, 0, 0.54928571, 0)
Credit_9.Size = UDim2.new(0, 100, 0, 38)
Credit_9.Font = Enum.Font.GothamBlack
Credit_9.Text = "Made by evan#0160"
Credit_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Credit_9.TextSize = 12.000
Credit_9.TextWrapped = true

Games_2.Name = "Games"
Games_2.Parent = Menu
Games_2.Active = true
Games_2.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
Games_2.Size = UDim2.new(0, 312, 0, 201)
Games_2.Visible = false
Games_2.CanvasPosition = Vector2.new(0, 102)
Games_2.CanvasSize = UDim2.new(0, 0, 3, 0)

Arsenal.Name = "Arsenal"
Arsenal.Parent = Games_2
Arsenal.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Arsenal.BackgroundTransparency = 1.000
Arsenal.Size = UDim2.new(0, 100, 0, 175)

Icon.Name = "Icon"
Icon.Parent = Arsenal
Icon.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon.BorderSizePixel = 0
Icon.Position = UDim2.new(0.0799999982, 0, 0.0514285713, 0)
Icon.Size = UDim2.new(0, 83, 0, 83)
Icon.Image = "rbxassetid://5217845887"

ScriptName_10.Name = "ScriptName"
ScriptName_10.Parent = Arsenal
ScriptName_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_10.BackgroundTransparency = 1.000
ScriptName_10.Position = UDim2.new(-0.00999999978, 0, 0.508571446, 0)
ScriptName_10.Size = UDim2.new(0, 100, 0, 38)
ScriptName_10.Font = Enum.Font.GothamBlack
ScriptName_10.Text = "Arsenal Kill All (Press F)"
ScriptName_10.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_10.TextSize = 14.000
ScriptName_10.TextWrapped = true

Execute_10.Name = "Execute"
Execute_10.Parent = Arsenal
Execute_10.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_10.BackgroundTransparency = 1.000
Execute_10.BorderSizePixel = 0
Execute_10.Position = UDim2.new(0.0199999996, 0, 0.757991254, 0)
Execute_10.Size = UDim2.new(0, 91, 0, 15)
Execute_10.Font = Enum.Font.GothamBold
Execute_10.Text = "Execute"
Execute_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_10.TextSize = 14.000
Execute_10.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/HeKXCtdj"))()
end)
BG_10.Name = "BG"
BG_10.Parent = Execute_10
BG_10.Active = true
BG_10.AnchorPoint = Vector2.new(0.5, 0.5)
BG_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_10.BackgroundTransparency = 1.000
BG_10.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_10.Selectable = true
BG_10.Size = UDim2.new(1, 0, 1, 0)
BG_10.Image = "rbxassetid://3570695787"
BG_10.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_10.ScaleType = Enum.ScaleType.Slice
BG_10.SliceCenter = Rect.new(100, 100, 100, 100)
BG_10.SliceScale = 0.050

ExecuteText_10.Name = "ExecuteText"
ExecuteText_10.Parent = Execute_10
ExecuteText_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_10.BackgroundTransparency = 1.000
ExecuteText_10.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_10.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_10.Font = Enum.Font.GothamBold
ExecuteText_10.Text = "Execute"
ExecuteText_10.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_10.TextSize = 14.000

AutoRapBattles.Name = "AutoRapBattles"
AutoRapBattles.Parent = Games_2
AutoRapBattles.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AutoRapBattles.BackgroundTransparency = 1.000
AutoRapBattles.Position = UDim2.new(0.308153868, 0, 0, 0)
AutoRapBattles.Size = UDim2.new(0, 100, 0, 175)

Icon_2.Name = "Icon"
Icon_2.Parent = AutoRapBattles
Icon_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon_2.BorderSizePixel = 0
